Date,Open,High,Low,Close,Adj Close,Volume,ticker
2022-03-13,2.2e-05,2.3e-05,2.1e-05,2.2e-05,2.2e-05,660720467,SHIB-USD
2022-03-14,2.2e-05,2.2e-05,2.1e-05,2.2e-05,2.2e-05,632243876,SHIB-USD
2022-03-15,2.2e-05,2.2e-05,2.1e-05,2.2e-05,2.2e-05,640514222,SHIB-USD
2022-03-16,2.2e-05,2.3e-05,2.2e-05,2.3e-05,2.3e-05,841713079,SHIB-USD
2022-03-17,2.3e-05,2.3e-05,2.2e-05,2.2e-05,2.2e-05,594487997,SHIB-USD
2022-03-18,2.2e-05,2.3e-05,2.2e-05,2.2e-05,2.2e-05,696479699,SHIB-USD
2022-03-19,2.2e-05,2.5e-05,2.2e-05,2.4e-05,2.4e-05,1912871449,SHIB-USD
2022-03-20,2.4e-05,2.4e-05,2.3e-05,2.3e-05,2.3e-05,1176567440,SHIB-USD
2022-03-21,2.3e-05,2.3e-05,2.2e-05,2.3e-05,2.3e-05,746003820,SHIB-USD
2022-03-22,2.3e-05,2.4e-05,2.3e-05,2.3e-05,2.3e-05,987790840,SHIB-USD
2022-03-23,2.3e-05,2.5e-05,2.3e-05,2.4e-05,2.4e-05,1272114432,SHIB-USD
2022-03-24,2.4e-05,2.5e-05,2.4e-05,2.5e-05,2.5e-05,1339708814,SHIB-USD
2022-03-25,2.5e-05,2.5e-05,2.4e-05,2.4e-05,2.4e-05,906531254,SHIB-USD
2022-03-26,2.4e-05,2.5e-05,2.4e-05,2.4e-05,2.4e-05,472902729,SHIB-USD
2022-03-27,2.4e-05,2.6e-05,2.4e-05,2.6e-05,2.6e-05,792774798,SHIB-USD
2022-03-28,2.6e-05,2.9e-05,2.5e-05,2.6e-05,2.6e-05,3561607258,SHIB-USD
2022-03-29,2.6e-05,2.8e-05,2.6e-05,2.7e-05,2.7e-05,2063838416,SHIB-USD
2022-03-30,2.7e-05,2.8e-05,2.6e-05,2.7e-05,2.7e-05,1629913880,SHIB-USD
2022-03-31,2.7e-05,2.8e-05,2.6e-05,2.6e-05,2.6e-05,1418516436,SHIB-USD
2022-04-01,2.6e-05,2.6e-05,2.5e-05,2.6e-05,2.6e-05,1141763445,SHIB-USD
2022-04-02,2.6e-05,2.7e-05,2.6e-05,2.6e-05,2.6e-05,1189366972,SHIB-USD
2022-04-03,2.6e-05,2.7e-05,2.6e-05,2.7e-05,2.7e-05,918512393,SHIB-USD
2022-04-04,2.7e-05,2.7e-05,2.6e-05,2.6e-05,2.6e-05,1101356399,SHIB-USD
2022-04-05,2.6e-05,2.8e-05,2.6e-05,2.7e-05,2.7e-05,1507483085,SHIB-USD
2022-04-06,2.7e-05,2.7e-05,2.4e-05,2.4e-05,2.4e-05,1296200471,SHIB-USD
2022-04-07,2.4e-05,2.5e-05,2.4e-05,2.5e-05,2.5e-05,687645596,SHIB-USD
2022-04-08,2.5e-05,2.5e-05,2.4e-05,2.4e-05,2.4e-05,624386355,SHIB-USD
2022-04-09,2.4e-05,2.5e-05,2.4e-05,2.5e-05,2.5e-05,456283801,SHIB-USD
2022-04-10,2.5e-05,2.5e-05,2.4e-05,2.5e-05,2.5e-05,683926475,SHIB-USD
2022-04-11,2.5e-05,2.5e-05,2.2e-05,2.2e-05,2.2e-05,739648605,SHIB-USD
2022-04-12,2.2e-05,3e-05,2.2e-05,2.7e-05,2.7e-05,3927623558,SHIB-USD
2022-04-13,2.7e-05,2.8e-05,2.6e-05,2.7e-05,2.7e-05,2032682825,SHIB-USD
2022-04-14,2.7e-05,2.7e-05,2.5e-05,2.6e-05,2.6e-05,1152162515,SHIB-USD
2022-04-15,2.6e-05,2.6e-05,2.6e-05,2.6e-05,2.6e-05,464520286,SHIB-USD
2022-04-16,2.6e-05,2.6e-05,2.5e-05,2.6e-05,2.6e-05,338664091,SHIB-USD
2022-04-17,2.6e-05,2.6e-05,2.5e-05,2.5e-05,2.5e-05,420838842,SHIB-USD
2022-04-18,2.5e-05,2.5e-05,2.4e-05,2.5e-05,2.5e-05,713137006,SHIB-USD
2022-04-19,2.5e-05,2.6e-05,2.5e-05,2.5e-05,2.5e-05,514266085,SHIB-USD
2022-04-20,2.5e-05,2.6e-05,2.5e-05,2.5e-05,2.5e-05,628811523,SHIB-USD
2022-04-21,2.5e-05,2.5e-05,2.4e-05,2.4e-05,2.4e-05,520836111,SHIB-USD
2022-04-22,2.4e-05,2.5e-05,2.4e-05,2.4e-05,2.4e-05,431642746,SHIB-USD
2022-04-23,2.4e-05,2.5e-05,2.4e-05,2.4e-05,2.4e-05,341880954,SHIB-USD
2022-04-24,2.4e-05,2.4e-05,2.4e-05,2.4e-05,2.4e-05,328056265,SHIB-USD
2022-04-25,2.4e-05,2.5e-05,2.2e-05,2.4e-05,2.4e-05,1200258088,SHIB-USD
2022-04-26,2.4e-05,2.5e-05,2.3e-05,2.3e-05,2.3e-05,729940767,SHIB-USD
2022-04-27,2.3e-05,2.4e-05,2.3e-05,2.3e-05,2.3e-05,650386644,SHIB-USD
2022-04-28,2.3e-05,2.3e-05,2.3e-05,2.3e-05,2.3e-05,472878759,SHIB-USD
2022-04-29,2.3e-05,2.3e-05,2.2e-05,2.2e-05,2.2e-05,677823796,SHIB-USD
2022-04-30,2.2e-05,2.2e-05,1.9e-05,2e-05,2e-05,818405640,SHIB-USD
2022-05-01,2e-05,2.2e-05,2e-05,2.2e-05,2.2e-05,848056380,SHIB-USD
2022-05-02,2.2e-05,2.2e-05,2e-05,2.1e-05,2.1e-05,592820970,SHIB-USD
2022-05-03,2.1e-05,2.1e-05,2e-05,2e-05,2e-05,403376379,SHIB-USD
2022-05-04,2e-05,2.2e-05,2e-05,2.2e-05,2.2e-05,636180875,SHIB-USD
2022-05-05,2.2e-05,2.2e-05,2e-05,2e-05,2e-05,713051913,SHIB-USD
2022-05-06,2e-05,2e-05,2e-05,2e-05,2e-05,585924268,SHIB-USD
2022-05-07,2e-05,2e-05,1.9e-05,1.9e-05,1.9e-05,423936667,SHIB-USD
2022-05-08,1.9e-05,1.9e-05,1.8e-05,1.8e-05,1.8e-05,537073562,SHIB-USD
2022-05-09,1.8e-05,1.9e-05,1.4e-05,1.4e-05,1.4e-05,1391408513,SHIB-USD
2022-05-10,1.4e-05,1.8e-05,1.4e-05,1.6e-05,1.6e-05,1923105329,SHIB-USD
2022-05-11,1.6e-05,1.7e-05,1.1e-05,1.2e-05,1.2e-05,1583801209,SHIB-USD
2022-05-12,1.2e-05,1.3e-05,9e-06,1.1e-05,1.1e-05,1412033424,SHIB-USD
2022-05-13,1.1e-05,1.4e-05,1.1e-05,1.3e-05,1.3e-05,1436004010,SHIB-USD
2022-05-14,1.3e-05,1.4e-05,1.2e-05,1.3e-05,1.3e-05,821428365,SHIB-USD
2022-05-15,1.3e-05,1.3e-05,1.2e-05,1.3e-05,1.3e-05,476871904,SHIB-USD
2022-05-16,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,470716635,SHIB-USD
2022-05-17,1.2e-05,1.3e-05,1.2e-05,1.3e-05,1.3e-05,502026876,SHIB-USD
2022-05-18,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,447213809,SHIB-USD
2022-05-19,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,428502212,SHIB-USD
2022-05-20,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,318906896,SHIB-USD
2022-05-21,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,269090360,SHIB-USD
2022-05-22,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,346543992,SHIB-USD
2022-05-23,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,684387210,SHIB-USD
2022-05-24,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,338191313,SHIB-USD
2022-05-25,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,270410751,SHIB-USD
2022-05-26,1.2e-05,1.2e-05,1e-05,1.1e-05,1.1e-05,470812067,SHIB-USD
2022-05-27,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,405412906,SHIB-USD
2022-05-28,1.1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,231462555,SHIB-USD
2022-05-29,1.1e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,419949041,SHIB-USD
2022-05-30,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,635871505,SHIB-USD
2022-05-31,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,475903019,SHIB-USD
2022-06-01,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,428977853,SHIB-USD
2022-06-02,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,295981470,SHIB-USD
2022-06-03,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,255259560,SHIB-USD
2022-06-04,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,176261542,SHIB-USD
2022-06-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,175363152,SHIB-USD
2022-06-06,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,299560801,SHIB-USD
2022-06-07,1.1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,344739034,SHIB-USD
2022-06-08,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,228040184,SHIB-USD
2022-06-09,1.1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,384640508,SHIB-USD
2022-06-10,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,241095707,SHIB-USD
2022-06-11,1e-05,1e-05,9e-06,9e-06,9e-06,347009991,SHIB-USD
2022-06-12,9e-06,9e-06,8e-06,9e-06,9e-06,468217434,SHIB-USD
2022-06-13,9e-06,9e-06,7e-06,8e-06,8e-06,665964700,SHIB-USD
2022-06-14,8e-06,8e-06,8e-06,8e-06,8e-06,478277756,SHIB-USD
2022-06-15,8e-06,9e-06,8e-06,9e-06,9e-06,514356384,SHIB-USD
2022-06-16,9e-06,9e-06,8e-06,8e-06,8e-06,343758214,SHIB-USD
2022-06-17,8e-06,8e-06,8e-06,8e-06,8e-06,210833181,SHIB-USD
2022-06-18,8e-06,8e-06,7e-06,8e-06,8e-06,304500488,SHIB-USD
2022-06-19,8e-06,8e-06,7e-06,8e-06,8e-06,310911208,SHIB-USD
2022-06-20,8e-06,8e-06,8e-06,8e-06,8e-06,247862112,SHIB-USD
2022-06-21,8e-06,1.2e-05,8e-06,1.1e-05,1.1e-05,1578164594,SHIB-USD
2022-06-22,1.1e-05,1.1e-05,9e-06,1e-05,1e-05,1212245866,SHIB-USD
2022-06-23,1e-05,1e-05,1e-05,1e-05,1e-05,679449485,SHIB-USD
2022-06-24,1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,804722625,SHIB-USD
2022-06-25,1.1e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,926458281,SHIB-USD
2022-06-26,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,647639113,SHIB-USD
2022-06-27,1.1e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,524506475,SHIB-USD
2022-06-28,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,472570140,SHIB-USD
2022-06-29,1e-05,1.1e-05,1e-05,1e-05,1e-05,582310241,SHIB-USD
2022-06-30,1e-05,1e-05,1e-05,1e-05,1e-05,604730096,SHIB-USD
2022-07-01,1e-05,1.1e-05,1e-05,1e-05,1e-05,423518491,SHIB-USD
2022-07-02,1e-05,1e-05,1e-05,1e-05,1e-05,220131113,SHIB-USD
2022-07-03,1e-05,1e-05,1e-05,1e-05,1e-05,204381631,SHIB-USD
2022-07-04,1e-05,1.1e-05,1e-05,1e-05,1e-05,289253382,SHIB-USD
2022-07-05,1e-05,1.1e-05,1e-05,1e-05,1e-05,462032913,SHIB-USD
2022-07-06,1e-05,1.1e-05,1e-05,1e-05,1e-05,317999228,SHIB-USD
2022-07-07,1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,454333295,SHIB-USD
2022-07-08,1.1e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,586643040,SHIB-USD
2022-07-09,1.1e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,419470972,SHIB-USD
2022-07-10,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,337983053,SHIB-USD
2022-07-11,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,332271712,SHIB-USD
2022-07-12,1e-05,1.1e-05,1e-05,1e-05,1e-05,287884681,SHIB-USD
2022-07-13,1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,375466274,SHIB-USD
2022-07-14,1.1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,316823106,SHIB-USD
2022-07-15,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,357658131,SHIB-USD
2022-07-16,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,280242047,SHIB-USD
2022-07-17,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,259125727,SHIB-USD
2022-07-18,1.1e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,831610865,SHIB-USD
2022-07-19,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,781843830,SHIB-USD
2022-07-20,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,991060912,SHIB-USD
2022-07-21,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,532904234,SHIB-USD
2022-07-22,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,451101879,SHIB-USD
2022-07-23,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,379227119,SHIB-USD
2022-07-24,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,288641414,SHIB-USD
2022-07-25,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,379432978,SHIB-USD
2022-07-26,1.1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,342257533,SHIB-USD
2022-07-27,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,497164432,SHIB-USD
2022-07-28,1.1e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,675002934,SHIB-USD
2022-07-29,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,576891148,SHIB-USD
2022-07-30,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,683137653,SHIB-USD
2022-07-31,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,421765443,SHIB-USD
2022-08-01,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,616917563,SHIB-USD
2022-08-02,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,395081060,SHIB-USD
2022-08-03,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,317439052,SHIB-USD
2022-08-04,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,301914202,SHIB-USD
2022-08-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,337423841,SHIB-USD
2022-08-06,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,278723005,SHIB-USD
2022-08-07,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,225119696,SHIB-USD
2022-08-08,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,553334119,SHIB-USD
2022-08-09,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,590838988,SHIB-USD
2022-08-10,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,418731355,SHIB-USD
2022-08-11,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,496656656,SHIB-USD
2022-08-12,1.2e-05,1.3e-05,1.2e-05,1.3e-05,1.3e-05,331254898,SHIB-USD
2022-08-13,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,350167369,SHIB-USD
2022-08-14,1.3e-05,1.8e-05,1.3e-05,1.7e-05,1.7e-05,3873103860,SHIB-USD
2022-08-15,1.7e-05,1.7e-05,1.5e-05,1.5e-05,1.5e-05,2327359499,SHIB-USD
2022-08-16,1.5e-05,1.6e-05,1.5e-05,1.6e-05,1.6e-05,1302891507,SHIB-USD
2022-08-17,1.6e-05,1.6e-05,1.5e-05,1.5e-05,1.5e-05,1047374797,SHIB-USD
2022-08-18,1.5e-05,1.5e-05,1.4e-05,1.4e-05,1.4e-05,557409408,SHIB-USD
2022-08-19,1.4e-05,1.4e-05,1.3e-05,1.3e-05,1.3e-05,1128117927,SHIB-USD
2022-08-20,1.3e-05,1.4e-05,1.3e-05,1.3e-05,1.3e-05,745673615,SHIB-USD
2022-08-21,1.3e-05,1.4e-05,1.3e-05,1.3e-05,1.3e-05,432719644,SHIB-USD
2022-08-22,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,447215233,SHIB-USD
2022-08-23,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,401297299,SHIB-USD
2022-08-24,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,397540278,SHIB-USD
2022-08-25,1.3e-05,1.5e-05,1.3e-05,1.4e-05,1.4e-05,959400151,SHIB-USD
2022-08-26,1.4e-05,1.4e-05,1.2e-05,1.2e-05,1.2e-05,819192697,SHIB-USD
2022-08-27,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,437249950,SHIB-USD
2022-08-28,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,328030702,SHIB-USD
2022-08-29,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,393463237,SHIB-USD
2022-08-30,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,378833439,SHIB-USD
2022-08-31,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,290944041,SHIB-USD
2022-09-01,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,284561703,SHIB-USD
2022-09-02,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,295889011,SHIB-USD
2022-09-03,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,219322329,SHIB-USD
2022-09-04,1.2e-05,1.3e-05,1.2e-05,1.3e-05,1.3e-05,553998915,SHIB-USD
2022-09-05,1.3e-05,1.3e-05,1.2e-05,1.3e-05,1.3e-05,322249006,SHIB-USD
2022-09-06,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,502320543,SHIB-USD
2022-09-07,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,322581607,SHIB-USD
2022-09-08,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,323307668,SHIB-USD
2022-09-09,1.2e-05,1.4e-05,1.2e-05,1.3e-05,1.3e-05,906904715,SHIB-USD
2022-09-10,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,650509216,SHIB-USD
2022-09-11,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,539982450,SHIB-USD
2022-09-12,1.3e-05,1.3e-05,1.3e-05,1.3e-05,1.3e-05,502161292,SHIB-USD
2022-09-13,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,455179755,SHIB-USD
2022-09-14,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,323663527,SHIB-USD
2022-09-15,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,321682028,SHIB-USD
2022-09-16,1.2e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,240124971,SHIB-USD
2022-09-17,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,191744549,SHIB-USD
2022-09-18,1.2e-05,1.2e-05,1e-05,1.1e-05,1.1e-05,277027590,SHIB-USD
2022-09-19,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,346595419,SHIB-USD
2022-09-20,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,233231568,SHIB-USD
2022-09-21,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,345248633,SHIB-USD
2022-09-22,1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,216459758,SHIB-USD
2022-09-23,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,337933781,SHIB-USD
2022-09-24,1.1e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,713605265,SHIB-USD
2022-09-25,1.1e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,298521657,SHIB-USD
2022-09-26,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,265868938,SHIB-USD
2022-09-27,1.1e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,287760616,SHIB-USD
2022-09-28,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,262953706,SHIB-USD
2022-09-29,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,176633140,SHIB-USD
2022-09-30,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,269203863,SHIB-USD
2022-10-01,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,172808216,SHIB-USD
2022-10-02,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,176957004,SHIB-USD
2022-10-03,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,194093013,SHIB-USD
2022-10-04,1.1e-05,1.2e-05,1.1e-05,1.2e-05,1.2e-05,295527520,SHIB-USD
2022-10-05,1.2e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,257284310,SHIB-USD
2022-10-06,1.1e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,218959432,SHIB-USD
2022-10-07,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,161253503,SHIB-USD
2022-10-08,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,91674947,SHIB-USD
2022-10-09,1.1e-05,1.1e-05,1.1e-05,1.1e-05,1.1e-05,96163215,SHIB-USD
2022-10-10,1.1e-05,1.1e-05,1e-05,1e-05,1e-05,192456230,SHIB-USD
2022-10-11,1e-05,1e-05,1e-05,1e-05,1e-05,225078484,SHIB-USD
2022-10-12,1e-05,1e-05,1e-05,1e-05,1e-05,128040822,SHIB-USD
2022-10-13,1e-05,1.1e-05,9e-06,1e-05,1e-05,443708628,SHIB-USD
2022-10-14,1e-05,1.1e-05,1e-05,1e-05,1e-05,231553889,SHIB-USD
2022-10-15,1e-05,1e-05,1e-05,1e-05,1e-05,173389601,SHIB-USD
2022-10-16,1e-05,1e-05,1e-05,1e-05,1e-05,121155378,SHIB-USD
2022-10-17,1e-05,1e-05,1e-05,1e-05,1e-05,117289815,SHIB-USD
2022-10-18,1e-05,1e-05,1e-05,1e-05,1e-05,175418876,SHIB-USD
2022-10-19,1e-05,1e-05,1e-05,1e-05,1e-05,135343704,SHIB-USD
2022-10-20,1e-05,1e-05,1e-05,1e-05,1e-05,151239550,SHIB-USD
2022-10-21,1e-05,1e-05,1e-05,1e-05,1e-05,180099032,SHIB-USD
2022-10-22,1e-05,1e-05,1e-05,1e-05,1e-05,96866356,SHIB-USD
2022-10-23,1e-05,1e-05,1e-05,1e-05,1e-05,113876891,SHIB-USD
2022-10-24,1e-05,1e-05,1e-05,1e-05,1e-05,118009700,SHIB-USD
2022-10-25,1e-05,1e-05,1e-05,1e-05,1e-05,209262534,SHIB-USD
2022-10-26,1e-05,1.1e-05,1e-05,1.1e-05,1.1e-05,403900859,SHIB-USD
2022-10-27,1.1e-05,1.2e-05,1.1e-05,1.1e-05,1.1e-05,746775849,SHIB-USD
2022-10-28,1.1e-05,1.2e-05,1e-05,1.2e-05,1.2e-05,829657554,SHIB-USD
2022-10-29,1.2e-05,1.5e-05,1.2e-05,1.3e-05,1.3e-05,2217211793,SHIB-USD
2022-10-30,1.3e-05,1.4e-05,1.2e-05,1.2e-05,1.2e-05,1159869624,SHIB-USD
2022-10-31,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,872998502,SHIB-USD
2022-11-01,1.2e-05,1.3e-05,1.2e-05,1.3e-05,1.3e-05,950860118,SHIB-USD
2022-11-02,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,683807119,SHIB-USD
2022-11-03,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,391582037,SHIB-USD
2022-11-04,1.2e-05,1.3e-05,1.2e-05,1.3e-05,1.3e-05,709768855,SHIB-USD
2022-11-05,1.3e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,572196598,SHIB-USD
2022-11-06,1.2e-05,1.3e-05,1.2e-05,1.2e-05,1.2e-05,416836181,SHIB-USD
2022-11-07,1.2e-05,1.2e-05,1.2e-05,1.2e-05,1.2e-05,334221979,SHIB-USD
2022-11-08,1.2e-05,1.2e-05,1e-05,1e-05,1e-05,758571197,SHIB-USD
2022-11-09,1e-05,1e-05,8e-06,9e-06,9e-06,625749946,SHIB-USD
2022-11-10,9e-06,1e-05,9e-06,1e-05,1e-05,565187415,SHIB-USD
2022-11-11,1e-05,1e-05,1e-05,1e-05,1e-05,324158505,SHIB-USD
2022-11-12,1e-05,1e-05,9e-06,1e-05,1e-05,268072143,SHIB-USD
2022-11-13,1e-05,1e-05,9e-06,9e-06,9e-06,229639309,SHIB-USD
2022-11-14,9e-06,9e-06,9e-06,9e-06,9e-06,285347022,SHIB-USD
2022-11-15,9e-06,9e-06,9e-06,9e-06,9e-06,183215113,SHIB-USD
2022-11-16,9e-06,1e-05,9e-06,9e-06,9e-06,228971255,SHIB-USD
2022-11-17,9e-06,9e-06,9e-06,9e-06,9e-06,119716547,SHIB-USD
2022-11-18,9e-06,9e-06,9e-06,9e-06,9e-06,98720801,SHIB-USD
2022-11-19,9e-06,9e-06,9e-06,9e-06,9e-06,85037387,SHIB-USD
2022-11-20,9e-06,9e-06,9e-06,9e-06,9e-06,138213208,SHIB-USD
2022-11-21,9e-06,9e-06,8e-06,8e-06,8e-06,211504864,SHIB-USD
2022-11-22,8e-06,9e-06,8e-06,9e-06,9e-06,179287235,SHIB-USD
2022-11-23,9e-06,9e-06,9e-06,9e-06,9e-06,166475381,SHIB-USD
2022-11-24,9e-06,9e-06,9e-06,9e-06,9e-06,111224853,SHIB-USD
2022-11-25,9e-06,9e-06,9e-06,9e-06,9e-06,179094294,SHIB-USD
2022-11-26,9e-06,9e-06,9e-06,9e-06,9e-06,137457128,SHIB-USD
2022-11-27,9e-06,1e-05,9e-06,9e-06,9e-06,205943656,SHIB-USD
2022-11-28,9e-06,9e-06,9e-06,9e-06,9e-06,163217983,SHIB-USD
2022-11-29,9e-06,9e-06,9e-06,9e-06,9e-06,131355967,SHIB-USD
2022-11-30,9e-06,9e-06,9e-06,9e-06,9e-06,183097116,SHIB-USD
2022-12-01,9e-06,9e-06,9e-06,9e-06,9e-06,111818634,SHIB-USD
2022-12-02,9e-06,9e-06,9e-06,9e-06,9e-06,112890317,SHIB-USD
2022-12-03,9e-06,9e-06,9e-06,9e-06,9e-06,121673808,SHIB-USD
2022-12-04,9e-06,9e-06,9e-06,9e-06,9e-06,83894725,SHIB-USD
2022-12-05,9e-06,1e-05,9e-06,9e-06,9e-06,249923175,SHIB-USD
2022-12-06,9e-06,9e-06,9e-06,9e-06,9e-06,99064720,SHIB-USD
2022-12-07,9e-06,9e-06,9e-06,9e-06,9e-06,110036104,SHIB-USD
2022-12-08,9e-06,9e-06,9e-06,9e-06,9e-06,92223159,SHIB-USD
2022-12-09,9e-06,9e-06,9e-06,9e-06,9e-06,80300419,SHIB-USD
